,id,sales,day,year,day_week,month,is_holiday,prev_week,prev_year
0,1,564963,1,2019,1,1,1,0,287686
1,2,623643,2,2019,2,1,0,287686,346366
2,3,575093,3,2019,3,1,0,634052,297816
3,4,580203,4,2019,4,1,0,931868,302926
4,5,474715,5,2019,5,1,0,1234794,197438
5,6,446105,6,2019,6,1,0,1432232,168828
6,7,564931,7,2019,0,1,0,1601060,287654
7,8,582612,8,2019,1,1,0,1888714,305335
8,9,492452,9,2019,2,1,0,1906363,215175
9,10,575462,10,2019,3,1,0,1775172,298185
10,11,640316,11,2019,4,1,0,1775541,363039
11,12,463704,12,2019,5,1,0,1835654,186427
12,13,424671,13,2019,6,1,0,1824643,147394
13,14,633666,14,2019,0,1,0,1803209,356389
14,15,510280,15,2019,1,1,0,1871944,233003
15,16,564624,16,2019,2,1,0,1799612,287347
16,17,621548,17,2019,3,1,0,1871784,344271
17,18,574123,18,2019,4,1,0,1917870,296846
18,19,536827,19,2019,5,1,0,1851677,259550
19,20,369091,20,2019,6,1,0,1924800,91814
20,21,596652,21,2019,0,1,0,1869220,319375
21,22,437155,22,2019,1,1,0,1832206,159878
22,23,650948,23,2019,2,1,0,1759081,373671
23,24,702354,24,2019,3,1,0,1845405,425077
24,25,561448,25,2019,4,1,0,1926211,284171
25,26,764556,26,2019,5,1,0,1913536,487279
26,27,541047,27,2019,6,1,0,2141265,263770
27,28,529287,28,2019,0,1,0,2313221,252010
28,29,581949,29,2019,1,1,0,2245856,304672
29,30,591712,30,2019,2,1,0,2390650,314435
30,31,673705,31,2019,3,1,0,2331414,396428
31,32,670066,1,2019,4,2,0,2302765,392789
32,33,471997,2,2019,5,2,0,2411383,194720
33,34,514914,3,2019,6,2,0,2118824,237637
34,35,574562,4,2019,0,2,0,2092691,297285
35,36,629140,5,2019,1,2,0,2137966,351863
36,37,526695,6,2019,2,2,0,2185157,249418
37,38,554429,7,2019,3,2,0,2120140,277152
38,39,540283,8,2019,4,2,0,2000864,263006
39,40,518773,9,2019,5,2,0,1871081,241496
40,41,485055,10,2019,6,2,0,1917857,207778
41,42,643930,11,2019,0,2,0,1887998,366653
42,43,587580,12,2019,1,2,0,1957366,310303
43,44,614874,13,2019,2,2,0,1915806,337597
44,45,549686,14,2019,3,2,0,2003985,272409
45,46,588569,15,2019,4,2,0,1999242,311292
46,47,415226,16,2019,5,2,0,2047528,137949
47,48,380187,17,2019,6,2,0,1943981,102910
48,49,554387,18,2019,0,2,0,1839113,277110
49,50,466147,19,2019,1,2,0,1749570,188870
50,51,812029,20,2019,2,2,0,1628137,534752
51,52,600537,21,2019,3,2,0,1825292,323260
52,53,407328,22,2019,4,2,0,1876143,130051
53,54,873323,23,2019,5,2,0,1694902,596046
54,55,417817,24,2019,6,2,0,2152999,140540
55,56,583707,25,2019,0,2,0,2190629,306430
